Fluorochromes,Parameters,Pops,Host Species,Target Species,Isotype (Heavy Chain),Isotype (Light Chain),units,Default FCS Filenames,Isotype Clones
PerCP,,,,,,,,Specimen_001_D11_D11_048.fcs,
PerCP Cy5.5,,,,,,,,Specimen_001_D12_D12_049.fcs,
Purified,,,,,,,,Specimen_001_E1_E01_050.fcs,
R718,,,,,,,,Specimen_001_E2_E02_051.fcs,
V500,,,,,,,,Specimen_001_E3_E03_052.fcs,
V500-C,,,,,,,,Specimen_001_E4_E04_053.fcs,
,,,,,,,,Specimen_001_E5_E05_054.fcs,
,,,,,,,,Specimen_001_E6_E06_055.fcs,
,,,,,,,,Specimen_001_E7_E07_056.fcs,
,,,,,,,,Specimen_001_E8_E08_057.fcs,
,,,,,,,,Specimen_001_E9_E09_058.fcs,
,,,,,,,,Specimen_001_E10_E10_059.fcs,
,,,,,,,,Specimen_001_E11_E11_060.fcs,
,,,,,,,,Specimen_001_E12_E12_061.fcs,
,,,,,,,,Specimen_001_F1_F01_062.fcs,
,,,,,,,,Specimen_001_F2_F02_063.fcs,
,,,,,,,,Specimen_001_F3_F03_064.fcs,
,,,,,,,,Specimen_001_F4_F04_065.fcs,
,,,,,,,,Specimen_001_F5_F05_066.fcs,
,,,,,,,,Specimen_001_F6_F06_067.fcs,
,,,,,,,,Specimen_001_F7_F07_068.fcs,
,,,,,,,,Specimen_001_F8_F08_069.fcs,
,,,,,,,,Specimen_001_F9_F09_070.fcs,
,,,,,,,,Specimen_001_F10_F10_071.fcs,
,,,,,,,,Specimen_001_F11_F11_072.fcs,
,,,,,,,,Specimen_001_F12_F12_073.fcs,
,,,,,,,,Specimen_001_G1_G01_074.fcs,
,,,,,,,,Specimen_001_G2_G02_075.fcs,
,,,,,,,,Specimen_001_G3_G03_076.fcs,
,,,,,,,,Specimen_001_G4_G04_077.fcs,
,,,,,,,,Specimen_001_G5_G05_078.fcs,
,,,,,,,,Specimen_001_G6_G06_079.fcs,
,,,,,,,,Specimen_001_G7_G07_080.fcs,
,,,,,,,,Specimen_001_G8_G08_081.fcs,
,,,,,,,,Specimen_001_G9_G09_082.fcs,
,,,,,,,,Specimen_001_G10_G10_083.fcs,
,,,,,,,,Specimen_001_G11_G11_084.fcs,
,,,,,,,,Specimen_001_G12_G12_085.fcs,
,,,,,,,,Specimen_001_H1_H01_086.fcs,
,,,,,,,,Specimen_001_H2_H02_087.fcs,
,,,,,,,,Specimen_001_H3_H03_088.fcs,
,,,,,,,,Specimen_001_H4_H04_089.fcs,
,,,,,,,,Specimen_001_H5_H05_090.fcs,
,,,,,,,,Specimen_001_H6_H06_091.fcs,
,,,,,,,,Specimen_001_H7_H07_092.fcs,
,,,,,,,,Specimen_001_H8_H08_093.fcs,
,,,,,,,,Specimen_001_H9_H09_094.fcs,
,,,,,,,,Specimen_001_H10_H10_095.fcs,
,,,,,,,,Specimen_001_H11_H11_096.fcs,
